date,area1,area2,area3
2021-07-01,60,66,72
2021-07-02,88,11,26
2021-07-03,63,95,29
2021-07-04,31,29,7
2021-07-05,54,93,22
2021-07-06,94,65,67
2021-07-07,63,73,53
2021-07-08,3,3,55
2021-07-09,17,87,90
2021-07-10,77,100,46
2021-07-11,9,6,42
2021-07-12,97,18,5
2021-07-13,17,41,6
2021-07-14,67,8,54
2021-07-15,51,61,45
2021-07-16,63,27,9
2021-07-17,35,21,13
2021-07-18,82,67,22
2021-07-19,46,10,14
2021-07-20,97,29,10
2021-07-21,24,79,14
2021-07-22,5,22,92
2021-07-23,29,98,96
2021-07-24,51,53,99
2021-07-25,26,42,28
2021-07-26,53,5,39
2021-07-27,92,52,86
2021-07-28,23,52,81
2021-07-29,71,26,19
2021-07-30,71,14,6
2021-07-31,92,9,32
2021-08-01,59,32,75
2021-08-02,63,99,85
2021-08-03,62,98,60
2021-08-04,31,25,73
2021-08-05,20,34,74
2021-08-06,34,22,85
2021-08-07,19,37,71
2021-08-08,4,23,40
2021-08-09,43,3,24
2021-08-10,64,54,91
2021-08-11,4,78,22
2021-08-12,99,86,61
2021-08-13,98,72,43
2021-08-14,45,41,22
2021-08-15,30,64,27
2021-08-16,41,52,84
2021-08-17,12,68,14
2021-08-18,80,94,76
2021-08-19,11,96,44
2021-08-20,56,17,44
2021-08-21,5,61,13
2021-08-22,65,81,57
2021-08-23,53,11,87
2021-08-24,92,21,9
2021-08-25,31,60,82
2021-08-26,81,59,90
2021-08-27,7,63,22
2021-08-28,75,13,58
2021-08-29,62,21,57
2021-08-30,15,20,82
2021-08-31,84,57,64
2021-09-01,13,80,92
2021-09-02,86,51,69
2021-09-03,96,0,14
2021-09-04,45,31,49
2021-09-05,30,66,52
2021-09-06,66,35,57
2021-09-07,31,41,38
2021-09-08,28,73,35
2021-09-09,56,95,97
2021-09-10,85,45,43
2021-09-11,88,45,44
2021-09-12,54,52,23
2021-09-13,74,87,74
2021-09-14,57,63,65
2021-09-15,44,80,49
2021-09-16,59,70,43
2021-09-17,82,90,65
2021-09-18,56,2,92
2021-09-19,40,67,72
2021-09-20,13,75,24
2021-09-21,65,95,67
2021-09-22,53,90,22
2021-09-23,88,50,84
2021-09-24,15,39,73
2021-09-25,58,68,77
2021-09-26,41,8,82
2021-09-27,45,89,44
2021-09-28,44,82,84
2021-09-29,97,20,96
2021-09-30,28,45,63
2021-10-01,59,68,41
2021-10-02,71,7,48
2021-10-03,48,89,7
2021-10-04,8,16,100
2021-10-05,30,99,38
2021-10-06,33,22,89
2021-10-07,98,7,45
2021-10-08,41,50,33
2021-10-09,4,47,18
2021-10-10,95,37,50
2021-10-11,67,91,95
2021-10-12,3,76,94
2021-10-13,97,69,48
2021-10-14,45,7,91
2021-10-15,59,39,25
2021-10-16,88,86,0
2021-10-17,31,38,22
2021-10-18,73,61,36
2021-10-19,44,20,6
2021-10-20,96,14,32
2021-10-21,49,86,6
2021-10-22,37,58,47
2021-10-23,67,41,14
2021-10-24,58,62,77
2021-10-25,29,20,42
2021-10-26,83,73,52
2021-10-27,22,16,50
2021-10-28,17,93,72
2021-10-29,36,35,2
2021-10-30,31,57,87
2021-10-31,28,75,82
2021-11-01,46,71,8
2021-11-02,5,55,56
2021-11-03,85,59,52
2021-11-04,95,12,89
2021-11-05,26,61,37
2021-11-06,66,53,93
2021-11-07,28,12,79
2021-11-08,55,8,56
2021-11-09,62,95,41
2021-11-10,29,33,100
2021-11-11,47,64,48
2021-11-12,19,35,26
2021-11-13,14,81,81
2021-11-14,89,70,90
2021-11-15,4,19,35
2021-11-16,3,86,27
2021-11-17,7,77,59
2021-11-18,64,67,60
2021-11-19,30,32,74
2021-11-20,18,55,67
2021-11-21,42,66,19
2021-11-22,4,88,83
2021-11-23,18,34,42
2021-11-24,2,84,6
2021-11-25,67,97,29
2021-11-26,55,68,2
2021-11-27,6,29,100
2021-11-28,37,3,58
2021-11-29,48,83,25
2021-11-30,27,25,6
2021-12-01,29,21,98
2021-12-02,11,10,26
2021-12-03,17,47,5
2021-12-04,99,32,32
2021-12-05,96,50,12
2021-12-06,66,97,98
2021-12-07,46,70,55
2021-12-08,98,76,7
2021-12-09,47,69,79
2021-12-10,1,81,53
2021-12-11,36,26,13
2021-12-12,41,19,66
2021-12-13,23,44,36
2021-12-14,39,58,33
2021-12-15,88,84,90
2021-12-16,41,63,30
2021-12-17,35,94,30
2021-12-18,39,10,42
2021-12-19,28,49,34
2021-12-20,24,70,4
2021-12-21,84,62,46
2021-12-22,34,81,82
2021-12-23,14,44,46
2021-12-24,6,66,44
2021-12-25,9,27,80
2021-12-26,46,67,19
2021-12-27,28,78,59
2021-12-28,80,49,99
2021-12-29,36,94,51
2021-12-30,79,37,77
2021-12-31,8,72,1
2022-01-01,63,89,15
2022-01-02,23,67,21
2022-01-03,65,23,45
2022-01-04,45,69,61
2022-01-05,22,36,89
2022-01-06,96,87,11
2022-01-07,73,34,75
2022-01-08,31,73,35
2022-01-09,45,75,84
2022-01-10,20,36,11
2022-01-11,7,40,22
2022-01-12,64,64,41
2022-01-13,93,27,31
2022-01-14,94,83,17
2022-01-15,10,42,89
2022-01-16,32,61,44
2022-01-17,79,2,58
2022-01-18,98,85,39
2022-01-19,55,51,82
2022-01-20,62,75,78
2022-01-21,19,8,85
2022-01-22,59,95,71
2022-01-23,34,61,59
2022-01-24,100,17,90
2022-01-25,33,53,0
2022-01-26,12,93,44
2022-01-27,59,63,6
2022-01-28,61,41,80
2022-01-29,44,81,68
2022-01-30,44,45,63
2022-01-31,58,98,26
2022-02-01,90,41,91
2022-02-02,45,88,38
2022-02-03,38,28,6
2022-02-04,93,21,59
2022-02-05,56,6,90
2022-02-06,33,95,73
2022-02-07,56,64,82
2022-02-08,100,66,87
2022-02-09,95,67,94
2022-02-10,70,57,67
2022-02-11,17,82,60
2022-02-12,17,72,100
2022-02-13,83,76,91
2022-02-14,27,17,56
2022-02-15,27,15,72
2022-02-16,11,53,32
2022-02-17,6,11,15
2022-02-18,65,55,64
2022-02-19,29,22,19
2022-02-20,54,30,7
2022-02-21,78,31,29
2022-02-22,25,21,7
2022-02-23,30,16,100
2022-02-24,87,22,1
2022-02-25,67,75,58
2022-02-26,95,47,29
2022-02-27,94,39,29
2022-02-28,30,39,96
2022-03-01,9,21,76
2022-03-02,47,62,81
2022-03-03,88,99,80
2022-03-04,64,88,66
2022-03-05,81,24,98
2022-03-06,97,85,85
2022-03-07,41,1,94
2022-03-08,9,49,91
2022-03-09,35,31,67
2022-03-10,45,11,54
2022-03-11,44,52,61
2022-03-12,66,38,95
2022-03-13,79,55,8
2022-03-14,63,16,74
2022-03-15,46,24,80
2022-03-16,81,96,14
2022-03-17,53,12,47
2022-03-18,44,15,49
2022-03-19,70,32,4
2022-03-20,63,51,34
2022-03-21,20,44,32
2022-03-22,44,7,64
2022-03-23,100,99,68
2022-03-24,46,7,39
2022-03-25,43,89,13
2022-03-26,48,55,63
2022-03-27,69,72,9
2022-03-28,8,81,48
2022-03-29,22,18,46
2022-03-30,70,48,98
2022-03-31,71,39,45
2022-04-01,96,64,66
2022-04-02,11,85,97
2022-04-03,49,29,26
2022-04-04,69,40,26
2022-04-05,99,92,1
2022-04-06,24,32,40
2022-04-07,69,18,72
2022-04-08,64,38,79
2022-04-09,28,75,95
2022-04-10,74,57,37
2022-04-11,55,69,40
2022-04-12,35,51,40
2022-04-13,70,20,15
2022-04-14,40,48,48
2022-04-15,66,42,62
2022-04-16,69,0,23
2022-04-17,31,33,94
2022-04-18,25,70,61
2022-04-19,51,31,43
2022-04-20,1,47,98
2022-04-21,67,1,93
2022-04-22,37,7,26
2022-04-23,83,78,12
2022-04-24,22,36,30
2022-04-25,21,72,64
2022-04-26,26,32,63
2022-04-27,60,87,29
2022-04-28,95,3,14
2022-04-29,68,96,33
2022-04-30,79,77,62
2022-05-01,22,41,8
2022-05-02,30,87,73
2022-05-03,37,8,51
2022-05-04,0,19,1
2022-05-05,1,45,82
2022-05-06,6,28,21
2022-05-07,81,6,65
2022-05-08,69,63,35
2022-05-09,71,87,42
2022-05-10,36,73,100
2022-05-11,59,49,11
2022-05-12,99,96,31
2022-05-13,57,88,20
2022-05-14,90,73,69
2022-05-15,96,83,74
2022-05-16,72,67,65
2022-05-17,76,25,86
2022-05-18,84,10,16
2022-05-19,78,42,5
2022-05-20,51,58,25
2022-05-21,66,85,61
2022-05-22,50,38,87
2022-05-23,97,79,22
2022-05-24,76,52,76
2022-05-25,13,43,18
2022-05-26,100,76,69
2022-05-27,58,53,67
2022-05-28,6,9,54
2022-05-29,99,64,15
2022-05-30,90,84,40
2022-05-31,48,2,37
2022-06-01,81,23,81
2022-06-02,24,56,22
2022-06-03,19,10,81
2022-06-04,88,37,82
2022-06-05,62,81,67
2022-06-06,14,98,88
2022-06-07,12,21,46
2022-06-08,65,65,52
2022-06-09,26,66,61
2022-06-10,27,97,16
2022-06-11,92,25,36
2022-06-12,98,49,13
2022-06-13,23,60,41
2022-06-14,28,29,85
2022-06-15,58,97,18
2022-06-16,1,85,5
2022-06-17,65,24,62
2022-06-18,13,35,48
2022-06-19,14,75,62
2022-06-20,79,32,63
2022-06-21,74,56,61
2022-06-22,38,28,44
2022-06-23,91,57,34
2022-06-24,47,25,7
2022-06-25,88,2,76
2022-06-26,83,9,62
2022-06-27,45,2,93
2022-06-28,40,57,66
2022-06-29,55,83,15
2022-06-30,79,23,73
2022-07-01,34,15,98
2022-07-02,25,74,50
2022-07-03,0,89,77
2022-07-04,11,2,12
2022-07-05,87,35,5
2022-07-06,13,89,82
2022-07-07,60,82,38
2022-07-08,54,15,89
2022-07-09,38,92,41
2022-07-10,4,19,33
2022-07-11,50,63,63
2022-07-12,21,74,94
2022-07-13,85,83,23
2022-07-14,62,75,67
2022-07-15,51,69,38
2022-07-16,80,56,4
2022-07-17,77,43,69
2022-07-18,61,47,71
2022-07-19,58,83,31
2022-07-20,26,68,61
2022-07-21,6,93,75
2022-07-22,44,46,3
2022-07-23,9,24,23
2022-07-24,71,10,99
2022-07-25,45,51,87
2022-07-26,47,49,32
2022-07-27,87,75,53
2022-07-28,34,71,3
2022-07-29,8,20,10
2022-07-30,59,1,42
2022-07-31,59,11,45
2022-08-01,50,43,80
2022-08-02,47,47,38
2022-08-03,78,76,2
2022-08-04,58,73,73
2022-08-05,5,15,20
2022-08-06,23,2,79
2022-08-07,8,64,53
2022-08-08,56,67,25
2022-08-09,97,11,34
2022-08-10,22,22,40
2022-08-11,39,28,70
2022-08-12,98,16,38
2022-08-13,3,9,82
2022-08-14,52,21,20
2022-08-15,73,88,79
2022-08-16,96,25,31
2022-08-17,77,99,44
2022-08-18,1,59,100
2022-08-19,96,74,39
2022-08-20,3,97,60
2022-08-21,28,74,24
2022-08-22,77,75,87
2022-08-23,13,76,54
2022-08-24,22,63,85
2022-08-25,77,0,46
2022-08-26,32,74,31
2022-08-27,26,3,47
2022-08-28,66,67,65
2022-08-29,47,16,83
2022-08-30,94,40,74
2022-08-31,42,10,44
2022-09-01,18,37,36
2022-09-02,99,88,76
2022-09-03,14,81,23
2022-09-04,51,5,3
2022-09-05,69,28,33
2022-09-06,10,67,93
2022-09-07,46,45,72
2022-09-08,67,30,69
2022-09-09,27,68,56
2022-09-10,73,98,99
2022-09-11,94,88,97
2022-09-12,100,63,90
2022-09-13,87,82,70
2022-09-14,54,68,47
2022-09-15,99,30,38
2022-09-16,71,52,18
2022-09-17,85,80,5
2022-09-18,40,93,74
2022-09-19,52,12,17
2022-09-20,34,83,8
2022-09-21,83,21,76
2022-09-22,32,32,6
2022-09-23,59,72,33
2022-09-24,29,23,27
2022-09-25,74,41,83
2022-09-26,84,86,9
2022-09-27,83,67,87
2022-09-28,76,92,26
2022-09-29,32,27,41
2022-09-30,81,2,84
2022-10-01,8,37,30
2022-10-02,64,0,42
2022-10-03,22,16,57
2022-10-04,93,0,7
2022-10-05,50,93,38
2022-10-06,71,75,78
2022-10-07,72,85,12
2022-10-08,93,20,65
2022-10-09,42,81,84
2022-10-10,98,38,43
2022-10-11,5,83,79
2022-10-12,73,66,87
2022-10-13,80,95,83
2022-10-14,13,49,37
2022-10-15,16,42,38
2022-10-16,19,6,65
2022-10-17,67,41,97
2022-10-18,20,3,54
2022-10-19,34,30,68
2022-10-20,64,56,92
2022-10-21,75,20,46
2022-10-22,2,6,58
2022-10-23,25,80,34
2022-10-24,85,19,74
2022-10-25,87,34,85
2022-10-26,60,4,92
2022-10-27,65,84,23
2022-10-28,78,83,28
2022-10-29,80,12,24
2022-10-30,23,78,91
2022-10-31,48,100,93
2022-11-01,22,15,30
2022-11-02,8,90,53
2022-11-03,38,64,24
2022-11-04,31,86,85
2022-11-05,19,76,32
2022-11-06,99,45,74
2022-11-07,0,40,89
2022-11-08,82,87,70
2022-11-09,29,48,73
2022-11-10,10,79,54
2022-11-11,74,47,3
2022-11-12,32,0,75
2022-11-13,45,71,24
2022-11-14,41,77,0
2022-11-15,94,47,22
2022-11-16,47,28,18
2022-11-17,47,37,42
2022-11-18,18,85,93
2022-11-19,45,34,29
2022-11-20,56,83,88
2022-11-21,18,59,44
2022-11-22,73,59,6
2022-11-23,20,56,48
2022-11-24,47,84,49
2022-11-25,4,9,2
2022-11-26,26,98,20
2022-11-27,39,1,46
2022-11-28,1,97,78
2022-11-29,98,84,26
2022-11-30,25,15,81
2022-12-01,42,10,84
2022-12-02,79,14,97
2022-12-03,20,63,85
2022-12-04,0,46,50
2022-12-05,36,45,57
2022-12-06,66,59,37
2022-12-07,62,42,4
2022-12-08,66,66,97
2022-12-09,36,82,42
2022-12-10,10,21,40
2022-12-11,52,100,64
2022-12-12,34,21,20
2022-12-13,90,76,17
2022-12-14,2,55,100
2022-12-15,72,34,69
2022-12-16,65,31,62
2022-12-17,1,7,15
2022-12-18,14,52,47
2022-12-19,53,18,22
2022-12-20,88,65,48
2022-12-21,49,81,70
2022-12-22,38,12,17
2022-12-23,1,95,56
2022-12-24,30,75,100
2022-12-25,91,12,55
2022-12-26,13,13,89
2022-12-27,27,31,79
2022-12-28,17,62,56
2022-12-29,75,61,17
2022-12-30,24,82,36
2022-12-31,1,47,49
